c***8,2017-08-10 19:34:57,此用户没有填写评论!
杰***9,2017-08-10 19:26:00,很好很强大，实体店这个价格买不到了，这里再买不到就只好选其他的酒了
t***1,2017-08-10 18:53:41,好
w***5,2017-08-10 18:39:17,大品牌 值得信任
狠***男,2017-08-10 16:55:42,正品。好不容易抢到??
月***橱,2017-08-10 16:44:53,速度
黄***m,2017-08-10 16:20:47,此用户没有填写评论!
x***n,2017-08-10 16:07:58,很满意 酒很好
x***n,2017-08-10 16:06:42,酒很好 很满意
阿***啦,2017-08-10 14:50:57,帮别人抢的，不知如何
t***6,2017-08-10 14:22:54,此用户没有填写评论!
o***k,2017-08-10 13:15:40,棒棒的，第一次网上购买如此贵重的商品，是正品，开心！
z***m,2017-08-10 12:45:26,好
在***4,2017-08-10 12:34:09,正品 非常棒
龙***8,2017-08-10 11:56:01,好，尤其是发货速度很快了，变化不是一般大
t***1,2017-08-10 10:55:10,此用户没有填写评论!
德***啊,2017-08-10 10:34:36,可以
兜***哥,2017-08-10 10:12:19,此用户没有填写评论!
阿***7,2017-08-10 10:09:52,官网质量肯定没问题。发货也比想象要快
x***7,2017-08-10 09:49:56,正品
x***7,2017-08-10 09:49:40,正品
会***0,2017-08-10 07:38:00,很好
会***0,2017-08-10 07:37:32,很好
h***鸡,2017-08-10 00:12:52,今天刚刚有空喝确实真品，要是能直接按箱买就好了。秒杀太难非得到点，有时忙的忘记时间。
泉***仙,2017-08-09 23:26:38,抢到的好评
海***8,2017-08-09 21:59:04,好
t***3,2017-08-09 20:00:01,收藏
t***1,2017-08-09 15:28:11,此用户没有填写评论!
詹***1,2017-08-09 12:53:48,发货速度很快，包装很到位，客服服务态度也超棒，给5星好评
e***5,2017-08-09 11:36:10,非常完美 无漏酒 无跑味 克重足 外观朴素典雅 官网的贴心包装给你120个赞
w***l,2017-08-09 10:31:41,是什么造就他的今天，早点坐牢去吧好吧
w***l,2017-08-09 10:27:55,看这个小伙喝了酒开始行骗了哈哈。
文***9,2017-08-09 10:02:14,赞
文***9,2017-08-09 10:02:00,超棒
詹***1,2017-08-09 09:55:14,收藏价值非常高
雪***鸦,2017-08-09 09:49:48,酒出问题，所以拉回去了。客服和快递小哥都挺好挺负责的！
雪***鸦,2017-08-09 09:48:37,挺好的！
雪***鸦,2017-08-09 09:48:00,挺好！
津***爷,2017-08-09 09:46:29,东西收到了，很好，以后有需要会再次购买的！
崔***j,2017-08-09 09:36:28,恩
q***8,2017-08-09 09:34:18,非常好，但有一瓶酒盖不紧。
h***d,2017-08-09 09:19:52,好的
c***1,2017-08-09 08:29:53,价格贵了些，前段时间买1199元，现在涨到1299，而且还没货。
c***3,2017-08-09 06:23:53,很好
我***子,2017-08-09 01:04:59,宝贝超级好哟！！！！！！继续回购！ 客服太差太差
w***g,2017-08-09 00:07:53,满意，数次购买了。信得过
q***9,2017-08-08 23:59:33,收藏
峰***6,2017-08-08 21:47:18,好。
x***7,2017-08-08 20:30:36,宝贝收到还不错，是正品。
x***7,2017-08-08 20:24:49,宝贝收到是正品，就是太难抢了。
a***羽,2017-08-08 16:22:41,买得开心，用得放心~值得推荐！
t***8,2017-08-08 16:20:53,此用户没有填写评论!
b***e,2017-08-08 15:29:30,ok
梦***3,2017-08-08 15:06:45,买到当天就发货了，2瓶也给配了礼袋和验酒器，包装也很小心，就是太难买了 物流主动帮助验货服务很好
y***1,2017-08-08 15:02:08,八月十五送礼刚好用。挺好的
w***1,2017-08-08 14:48:35,不错哦
w***1,2017-08-08 14:48:06,好
w***1,2017-08-08 14:47:31,不错
w***1,2017-08-08 14:46:55,不错
y***2,2017-08-08 14:41:07,买了十几瓶了，感觉很不错，哈哈
郑***馨,2017-08-08 14:10:28,不错????????
郑***馨,2017-08-08 14:10:02,不错?????????????
j***2,2017-08-08 12:47:49,囤货中，不好抢啊
j***2,2017-08-08 12:47:15,囤货中
小***别,2017-08-08 11:43:34,酒没话说，很好，快递很好。
b***g,2017-08-08 11:11:59,国酒没什么好说了
叶***8,2017-08-08 10:35:54,?
新***品,2017-08-08 10:27:58,很好
新***品,2017-08-08 10:26:55,发货速度越来越快了
新***品,2017-08-08 10:26:32,非常好
新***品,2017-08-08 10:26:18,好好好好
k***a,2017-08-08 10:15:11,完美，就是太难抢了
海***8,2017-08-08 10:06:02,好
海***8,2017-08-08 10:05:51,好
海***8,2017-08-08 10:05:35,好
海***8,2017-08-08 10:05:24,好
海***8,2017-08-08 10:04:50,好
刘***0,2017-08-08 10:04:18,好
刘***0,2017-08-08 10:04:10,好
刘***0,2017-08-08 10:03:59,好
刘***0,2017-08-08 10:03:47,好
浪***7,2017-08-08 09:41:01,东西收到了，很满意，也非常划算，配送也很快。下次还来购买～～～
四***荣,2017-08-08 09:24:23,前期还能抢购，后期抢不到了，茅台一天一个价，涨得太可怕了
四***荣,2017-08-08 09:18:08,超级缺货，后面很难抢到，一瓶难求，好多地方都买不到，飞天茅台一天一个价，真是可怕
h***9,2017-08-08 07:49:10,货真价实！
h***9,2017-08-08 07:48:38,货真价实！
h***9,2017-08-08 07:48:11,货真价实！
m***傻,2017-08-08 07:14:56,一瓶就不送手提袋吗？？？
h***j,2017-08-08 06:54:54,抢了好多天才抢到的，帮老公买的，还没拆封，先给5分好评。
z***6,2017-08-08 00:14:39,买了做装饰的，旗舰店买的应该是正品吧！还会再买
w***0,2017-08-07 22:59:22,价格涨了，还限量了，当然比当地实体店还要便宜些。抢了好几天才抢到2瓶，不知道年底又或者明年会是什么价格。
傻***1,2017-08-07 22:56:26,满意
阳***1,2017-08-07 21:48:13,应该没问题?
陈***l,2017-08-07 21:30:22,东西是真的 新酒 价格年前肯定要超2000
f***7,2017-08-07 20:52:03,货好，包装完美，价格合适
y***1,2017-08-07 20:30:01,发货很快，拍下当天就发货了，就是物流有点慢 ，顺丰竟然等了好几天才到。东西应该是正品，包装什么的都很好。准备放放再喝。
小***月,2017-08-07 18:45:15,非常好。顺丰快递小哥一如即往地好！
金***宇,2017-08-07 17:20:35,酒很便宜 酒真 速度快的，俺以后还来
诗***念,2017-08-07 17:05:07,酒是正品，就是太难买的到
y***1,2017-08-07 16:59:28,发货好快，包装牢靠！
c***3,2017-08-07 15:39:04,好酒，就是价格
长***庆,2017-08-07 14:24:35,专业包装，发货迅速。48小时收到，国酒风范！！！
杰***9,2017-08-07 14:16:10,发货很快，特别谢谢客服提莫，很好～
n***t,2017-08-07 14:02:01,好不容易才秒到一瓶，相信是真品。希望能多买几瓶。
z***茄,2017-08-07 13:45:11,很好
s***y,2017-08-07 13:22:56,好评！
r***6,2017-08-07 13:21:05,还没有喝，应该是正品，相信天猫旗舰店 好
1***陈,2017-08-07 13:11:08,好难抢 好
1***陈,2017-08-07 13:10:21,好酒，为什么每人只能拍6瓶呀 好
